wc,date,home_team,away_team,home_score,away_score,neutral,actual,p_home,p_draw,p_away,lambda_home,lambda_away,home_elo,away_elo,elo_diff,home_conf,away_conf,stage,p_actual,log_loss,brier,predicted,correct
2010,2010-06-11,South Africa,Mexico,1,1,False,draw,0.4479667038541237,0.2866160587535989,0.2654172373922774,1.32330954087344,0.9530858129742001,1676.6029803837823,1962.0174788936295,-285.41449850984714,CAF,CONCACAF,,0.2866160587535989,1.2496117332192094,0.7800371252951255,home,0
2010,2010-06-11,Uruguay,France,0,0,True,draw,0.3161550624831584,0.2813278055809019,0.40251713193593985,1.120845482959073,1.299784234213905,1869.1243964797159,1882.315230886409,-13.190834406693057,CONMEBOL,UEFA,,0.2813278055809019,1.2682347216564385,0.7784637880668266,away,0
2010,2010-06-12,Argentina,Nigeria,1,0,True,home,0.6035283161414057,0.23378865819553482,0.1626830256630595,1.7934354752461277,0.8125703696393314,1931.6019659119784,1808.656979983639,122.94498592833929,CONMEBOL,OTHER,,0.6035283161414057,0.5049623196754843,0.23831269964142546,home,1
2010,2010-06-12,England,United States,1,1,True,draw,0.5759906378823727,0.24469823189570042,0.179311130221927,1.7038756481008888,0.8381574081194112,2021.5837687319893,1835.788283600641,185.7954851313482,UEFA,CONCACAF,,0.24469823189570042,1.4077295341595324,0.9343984572510886,home,0
2010,2010-06-12,South Korea,Greece,2,0,True,home,0.50924161743565,0.267645463554784,0.22311291900956595,1.5057689171933961,0.9052446841756886,1838.8722248092618,1753.999058882418,84.87316592684374,AFC,OTHER,,0.50924161743565,0.6748326846181611,0.36225725884760124,home,1
2010,2010-06-13,Algeria,Slovenia,0,1,True,away,0.4487903330885658,0.27989203691785614,0.271317629993578,1.3705275017886562,1.0041477001467125,1636.9553819403095,1701.1942972264706,-64.23891528616105,CAF,OTHER,,0.271317629993578,1.3044650780390554,0.8107303117619484,home,0
2010,2010-06-13,Germany,Australia,4,0,True,home,0.4940173931144608,0.2715202314637257,0.2344623754218135,1.4685003095881042,0.9268615549761496,1976.1630898471217,1853.7866243555163,122.37646549160536,UEFA,AFC,,0.4940173931144608,0.7051845536803012,0.3847142400532407,home,1
2010,2010-06-13,Serbia,Ghana,0,1,True,away,0.2881905489425141,0.2837459217768246,0.4280635292806613,1.0328341824860143,1.3197776098491878,1866.7296275003866,1774.6179186700026,92.11170883038403,OTHER,CAF,,0.4280635292806613,0.8484836615166715,0.4906768671636603,away,1
2010,2010-06-14,Italy,Paraguay,1,1,True,draw,0.23256532854529638,0.26458591594967673,0.5028487555050268,0.9554190683964027,1.52914977935499,1960.2620984661128,1800.0652948253808,160.196803640732,OTHER,CONMEBOL,,0.26458591594967673,1.3295892564213398,0.8477773779739118,away,0
2010,2010-06-14,Japan,Cameroon,1,0,True,home,0.47667001802735,0.2753356426552295,0.2479943393174205,1.4285146130649613,0.953852884319235,1768.8755920809522,1783.5194634089714,-14.643871328019259,AFC,OTHER,,0.47667001802735,0.7409308135944016,0.4111851784813463,home,1
