series_ticker,event_ticker,market_ticker,title,yes_bid,yes_ask,mid,last_price,volume,open_interest,status
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-IRQ,Will Iraq win the 2026 Men's World Cup?,0.0,0.01,0.005,0.01,157248.63,157248.63,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-COD,Will Congo DR win the 2026 Men's World Cup?,0.0,0.01,0.005,0.01,238413.52,238363.52,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-BIH,Will Bosnia and Herzegovina win the 2026 Men's World Cup?,0.0,0.01,0.005,0.01,391971.92,391860.92,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-CZE,Will Czechia win the 2026 Men's World Cup?,0.0,0.01,0.005,0.01,164634.03,164584.03,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-PAN,Will Panama win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,5578862.98,5561973.98,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-HTI,Will Haiti win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,7479761.33,7374241.96,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-CUW,Will Curacao win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,1466878.92,1466878.92,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-CIV,Will Ivory Coast win the 2026 Men's World Cup?,0.003,0.004,0.0035,0.003,14157094.65,11998383.12,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-QAT,Will Qatar win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,1325786.63,1325781.63,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-RSA,Will South Africa win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,1236637.93,1165617.93,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-CPV,Will Cape Verde win the 2026 Men's World Cup?,0.001,0.002,0.0015,0.002,12167245.40,11069793.36,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-DZA,Will Algeria win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,9509306.15,9100470.49,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-EGY,Will Egypt win the 2026 Men's World Cup?,0.002,0.003,0.0025,0.003,11742837.28,9591358.93,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-JOR,Will Jordan win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,835373.38,835368.38,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-UZB,Will Uzbekistan win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,2473816.89,2453288.89,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-NZL,Will New Zealand win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,3169835.56,3169835.56,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-TN,Will the Tunisia win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,1011703.20,530833.00,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-SA,Will the Saudi Arabia win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,2590357.87,2590357.87,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-IR,Will the Iran win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,12290066.77,10044078.85,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-TR,Will the Turkey win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,8258377.23,7324256.91,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-SC,Will the Scotland win the 2026 Men's World Cup?,0.001,0.002,0.0015,0.002,9081295.11,8696057.36,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-PY,Will the Paraguay win the 2026 Men's World Cup?,0.0,0.001,0.0005,0.001,7959298.72,6957878.40,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-KR,Will the South Korea win the 2026 Men's World Cup?,0.002,0.003,0.0025,0.003,13867451.34,11597518.27,active
KXMENWORLDCUP,KXMENWORLDCUP-26,KXMENWORLDCUP-26-GH,Will the Ghana win the 2026 Men's World Cup?,0.001,0.002,0.0015,0.002,9617024.65,9394715.81,active
